date,geography,geography code,Type of central heating in household: Total: All households,Type of central heating in household: No central heating,Type of central heating in household: Mains gas only,Type of central heating in household: Tank or bottled gas only,Type of central heating in household: Electric only,Type of central heating in household: Oil only,Type of central heating in household: Wood only,Type of central heating in household: Solid fuel only,Type of central heating in household: Renewable energy only,Type of central heating in household: District or communal heat networks only,Type of central heating in household: Other central heating only,Type of central heating in household: Two or more types of central heating (not including renewable energy),Type of central heating in household: Two or more types of central heating (including renewable energy)
2021,Hartlepool,E06000001,40930,342,33664,184,1886,120,17,27,54,208,526,3722,180
2021,Middlesbrough,E06000002,60262,752,48397,299,3554,54,18,12,65,219,1030,5684,178
2021,Redcar and Cleveland,E06000003,61638,569,50613,353,2610,613,69,182,107,132,637,5443,310
2021,Stockton-on-Tees,E06000004,83757,705,69453,420,3779,383,32,56,87,270,831,7346,395
2021,Darlington,E06000005,48918,466,39821,279,2865,667,41,39,86,155,366,3906,227
2021,Halton,E06000006,55951,803,47139,228,2512,127,8,35,31,199,553,4143,173
2021,Warrington,E06000007,90536,963,75969,471,4768,417,34,54,103,212,541,6675,329
2021,Blackburn with Darwen,E06000008,58766,985,47488,289,2609,315,25,67,85,228,727,5730,218
2021,Blackpool,E06000009,64794,1492,50688,169,6062,57,70,24,24,144,631,5318,115
2021,"Kingston upon Hull, City of",E06000010,115471,2093,92448,559,8169,40,31,41,119,374,1555,9775,267
2021,East Riding of Yorkshire,E06000011,152070,1507,113989,2449,7401,8770,548,902,1065,135,673,13712,919
2021,North East Lincolnshire,E06000012,69826,1021,58454,283,2983,450,63,84,136,205,527,5363,257
2021,North Lincolnshire,E06000013,73175,540,57720,864,2566,3327,138,555,366,222,453,5953,471
2021,York,E06000014,85460,1056,66964,473,7794,950,59,63,274,586,413,6413,415
2021,Derby,E06000015,105652,1829,85904,429,7480,36,36,44,120,236,1235,7930,373
2021,Leicester,E06000016,127385,2416,94228,668,14002,49,14,40,175,2421,2388,10360,624
2021,Rutland,E06000017,16693,122,11676,231,978,1520,37,53,173,51,47,1594,211
2021,Nottingham,E06000018,124745,2039,90870,887,13762,65,28,181,255,3190,1838,11063,567
2021,"Herefordshire, County of",E06000019,82827,1546,44470,2892,6730,13389,681,318,1001,201,353,10340,906
2021,Telford and Wrekin,E06000020,76511,721,61968,620,3265,1259,72,119,161,202,607,7165,352
2021,Stoke-on-Trent,E06000021,110398,1432,90191,479,6688,99,31,236,126,432,1197,8945,542
2021,Bath and North East Somerset,E06000022,79252,855,58923,599,7378,2961,140,171,249,513,330,6593,540
2021,"Bristol, City of",E06000023,191638,3110,143784,617,24851,262,93,83,396,2420,1686,13383,953
2021,North Somerset,E06000024,94649,930,72586,1200,7219,3146,127,76,325,362,383,7414,881
2021,South Gloucestershire,E06000025,118101,1081,91075,1257,8640,4652,147,163,487,442,507,8960,690
2021,Plymouth,E06000026,114558,2146,92634,501,8511,108,35,46,100,426,808,8596,647
2021,Torbay,E06000027,62994,1420,47951,269,7518,138,36,20,87,296,395,4592,272
2021,Swindon,E06000030,95861,1248,75366,541,9005,545,32,25,83,613,745,7336,322
2021,Peterborough,E06000031,84533,1024,64800,979,6665,1761,31,56,216,465,1092,6775,669
2021,Luton,E06000032,78941,1453,59302,544,9041,57,10,17,56,569,1306,6387,199
2021,Southend-on-Sea,E06000033,78341,1078,61403,203,7942,38,13,10,104,480,619,6136,315
2021,Thurrock,E06000034,66379,1173,49681,374,9001,140,17,17,65,107,597,4859,348
2021,Medway,E06000035,111453,1887,89685,854,7435,513,46,58,105,533,985,8959,393
2021,Bracknell Forest,E06000036,50244,454,39365,353,5223,232,7,5,126,155,318,3719,287
2021,West Berkshire,E06000037,66658,695,40807,1169,8023,7994,147,265,736,573,361,5404,484
2021,Reading,E06000038,67683,1434,48696,441,10601,90,10,7,122,410,681,4887,304
2021,Slough,E06000039,52423,1061,37977,341,7950,31,4,5,31,262,812,3767,182
2021,Windsor and Maidenhead,E06000040,60929,694,47041,640,5447,1292,36,22,190,307,395,4547,318
2021,Wokingham,E06000041,69166,489,56857,633,4350,766,32,16,181,146,297,4958,441
2021,Milton Keynes,E06000042,113100,1300,87612,888,9417,1031,33,50,207,996,1057,9629,880
2021,Brighton and Hove,E06000043,121402,2844,91393,358,14451,200,27,20,212,1902,907,8567,521
2021,Portsmouth,E06000044,86155,2091,65275,255,9892,32,15,17,111,745,848,6684,190
2021,Southampton,E06000045,102289,2214,67680,362,21438,64,18,24,310,1501,1401,6821,456
2021,Isle of Wight,E06000046,64769,1509,46018,893,6929,1709,178,103,431,336,361,5785,517
2021,County Durham,E06000047,234760,1403,188240,1523,7193,5593,412,2117,522,494,1822,24318,1123
2021,Cheshire East,E06000049,174856,1755,134465,3006,9714,7441,242,393,757,471,759,15052,801
2021,Cheshire West and Chester,E06000050,155156,1578,120984,2256,8763,5505,179,280,491,444,826,13092,758
2021,Shropshire,E06000051,139578,1982,80503,4554,9923,20902,964,714,1611,352,529,16237,1307
2021,Cornwall,E06000052,250535,8776,116942,10837,38076,34476,1639,1368,4985,308,1392,28504,3232
2021,Isles of Scilly,E06000053,942,165,60,6,374,98,19,11,17,3,3,146,40
2021,Wiltshire,E06000054,215081,2202,130322,3341,23764,27937,694,586,1979,602,803,21088,1763
2021,Bedford,E06000055,74951,922,54447,972,7682,2975,65,76,365,320,596,6089,442
2021,Central Bedfordshire,E06000056,120755,1185,94099,1324,8232,3938,108,121,562,237,653,9654,642
2021,Northumberland,E06000057,146922,1110,104032,2647,6623,11009,741,1633,1014,422,974,15648,1069
2021,"Bournemouth, Christchurch and Poole",E06000058,173841,2673,134200,637,20210,248,62,33,269,1251,999,12416,843
2021,Dorset,E06000059,169259,2296,113634,2616,14190,14735,633,301,1260,535,582,16889,1588
2021,Buckinghamshire,E06000060,220328,1990,161839,3401,17917,11593,212,209,1288,756,1328,18271,1524
2021,North Northamptonshire,E06000061,148918,1597,118334,1167,8533,3673,125,119,665,336,1067,12126,1176
2021,West Northamptonshire,E06000062,172640,2273,125855,1798,14088,8591,217,179,1166,740,1682,14824,1227
2021,Cambridge,E07000008,52472,831,39387,188,6098,97,9,7,154,1096,514,3487,604
2021,East Cambridgeshire,E07000009,37205,315,22978,568,3050,6106,61,101,473,90,118,2981,364
2021,Fenland,E07000010,44083,489,29997,861,3512,4524,67,121,504,145,289,3248,326
2021,Huntingdonshire,E07000011,76881,787,56557,835,5546,5307,76,122,473,192,407,6068,511
2021,South Cambridgeshire,E07000012,67000,542,42516,1075,5357,9738,113,105,1068,116,255,5113,1002
2021,Allerdale,E07000026,43973,615,30792,826,1890,3416,287,493,231,73,250,4861,239
2021,Barrow-in-Furness,E07000027,31260,892,26044,120,952,173,27,54,21,65,216,2621,75
2021,Carlisle,E07000028,50665,690,36477,636,3200,2992,228,226,251,90,353,5254,268
2021,Copeland,E07000029,30790,393,23163,509,1499,1149,132,201,92,46,188,3273,145
2021,Eden,E07000030,24613,457,9422,992,1992,6074,420,555,509,40,97,3739,316
2021,South Lakeland,E07000031,47654,910,31029,1012,3665,3709,337,193,382,60,162,5714,481
2021,Amber Valley,E07000032,56278,588,45552,367,2524,861,98,284,137,59,237,5294,277
2021,Bolsover,E07000033,35262,226,29303,221,1047,345,49,576,79,85,241,2918,172
2021,Chesterfield,E07000034,48057,399,40557,157,2056,94,18,295,101,140,318,3743,179
2021,Derbyshire Dales,E07000035,32283,395,21168,661,1420,3312,192,274,290,129,119,4030,293
2021,Erewash,E07000036,50335,697,42070,139,2425,165,53,96,117,39,276,4064,194
2021,High Peak,E07000037,40774,450,32305,315,1965,732,64,133,93,154,155,4234,174
2021,North East Derbyshire,E07000038,45986,267,38274,446,1059,735,79,498,152,107,231,3901,237
2021,South Derbyshire,E07000039,45244,384,35944,635,1865,1541,72,279,195,102,206,3763,258
2021,East Devon,E07000040,66787,1105,41536,1251,6439,5787,320,198,713,2207,237,6283,711
2021,Exeter,E07000041,52553,1157,40161,203,6029,135,22,10,171,579,306,3468,312
2021,Mid Devon,E07000042,35632,917,18534,1141,3415,5665,363,157,485,31,152,4286,486
2021,North Devon,E07000043,43197,1047,26309,865,3949,4356,341,98,597,75,198,4770,592
2021,South Hams,E07000044,39335,949,20753,1219,4435,5301,295,93,703,76,119,4626,766
2021,Teignbridge,E07000045,59838,1279,40230,1450,5485,3801,338,86,426,73,214,5882,574
2021,Torridge,E07000046,30457,925,13734,1094,3400,5986,352,152,525,91,116,3661,421
2021,West Devon,E07000047,24818,669,11923,863,2143,4647,305,100,365,27,88,3337,351
2021,Eastbourne,E07000061,45610,780,34800,183,5851,48,8,17,43,381,341,3004,154
2021,Hastings,E07000062,40452,895,31140,153,4243,49,21,9,40,259,287,3214,142
2021,Lewes,E07000063,43688,593,31800,486,3890,2103,63,17,362,148,217,3631,378
2021,Rother,E07000064,42107,611,28259,641,4062,3209,158,45,203,201,156,4219,343
2021,Wealden,E07000065,68269,713,44925,1292,4785,7551,246,94,624,238,238,6843,720
2021,Basildon,E07000066,76361,807,60352,495,6908,175,10,24,75,881,599,5730,305
2021,Braintree,E07000067,64987,740,42855,548,6852,7026,138,77,315,155,318,5529,434
2021,Brentwood,E07000068,32343,334,25904,176,2520,405,20,15,61,142,157,2482,127
2021,Castle Point,E07000069,37390,393,30747,334,2624,48,9,7,40,80,209,2762,137
2021,Chelmsford,E07000070,75405,900,54170,1151,7815,3994,67,69,319,328,465,5661,466
2021,Colchester,E07000071,79711,863,55756,484,9317,4974,69,67,305,184,428,6617,647
2021,Epping Forest,E07000072,54558,669,41330,1033,4215,1867,37,40,220,218,418,4295,216
2021,Harlow,E07000073,37857,402,30108,199,3036,74,6,15,46,430,446,2981,114
2021,Maldon,E07000074,27900,350,15295,675,2556,5514,45,75,322,44,113,2638,273
2021,Rochford,E07000075,35556,301,28842,614,2098,348,32,20,43,196,138,2642,282
2021,Tendring,E07000076,67450,943,48781,888,6699,3188,91,52,368,194,398,5427,421
2021,Uttlesford,E07000077,36957,316,22733,559,2559,6027,83,43,445,107,145,3450,490
2021,Cheltenham,E07000078,52899,697,41964,116,5327,118,20,12,75,216,270,3835,249
2021,Cotswold,E07000079,40596,405,22467,1145,3970,6470,199,105,569,99,197,4626,344
2021,Forest of Dean,E07000080,37216,457,19177,1513,2520,7049,238,523,503,49,156,4617,414
2021,Gloucester,E07000081,55409,855,43629,259,5080,104,24,24,45,206,421,4552,210
2021,Stroud,E07000082,52376,581,36742,642,3795,3377,199,89,508,118,215,5518,592
2021,Tewkesbury,E07000083,40930,466,30699,884,2575,1956,81,43,179,61,160,3531,295
2021,Basingstoke and Deane,E07000084,76647,705,55687,815,6149,4860,88,87,446,209,497,6624,480
2021,East Hampshire,E07000085,52718,498,37922,847,3798,3065,79,38,429,163,209,4922,748
2021,Eastleigh,E07000086,56927,582,46704,292,3831,214,30,16,113,267,257,4071,550
2021,Fareham,E07000087,48640,527,40232,167,3126,198,23,15,67,97,184,3710,294
2021,Gosport,E07000088,35922,655,27331,160,4513,17,13,8,31,102,216,2726,150
2021,Hart,E07000089,39964,241,32022,393,2539,727,53,11,137,232,154,3130,325
2021,Havant,E07000090,53589,872,43279,264,3760,82,15,21,59,118,357,4508,254
2021,New Forest,E07000091,77565,877,58542,1161,5097,2837,196,80,300,225,265,7313,672
2021,Rushmoor,E07000092,39305,503,30326,206,4309,21,4,4,38,194,299,3250,151
2021,Test Valley,E07000093,54708,485,35638,1252,4622,6327,116,79,483,114,233,4932,427
2021,Winchester,E07000094,51715,467,35535,1303,3986,3921,157,89,488,99,193,4784,693
2021,Broxbourne,E07000095,39852,586,30608,193,4641,80,11,9,26,152,360,3104,82
2021,Dacorum,E07000096,63408,642,49976,418,5208,901,34,39,221,310,382,4932,345
2021,Hertsmere,E07000098,42682,443,34094,272,3749,174,11,9,64,298,341,3099,128
2021,North Hertfordshire,E07000099,56734,581,41765,651,5736,2327,47,36,317,260,261,4412,341
2021,Three Rivers,E07000102,36858,347,29989,174,2723,215,14,18,57,172,224,2676,249
2021,Watford,E07000103,39634,695,29248,217,5526,26,4,4,26,426,455,2896,111
2021,Ashford,E07000105,53583,624,35805,1363,3916,4975,121,112,330,168,391,5318,460
2021,Canterbury,E07000106,63792,789,48793,826,5339,1187,86,57,173,240,371,5521,410
2021,Dartford,E07000107,45696,623,36405,305,3830,159,9,8,73,176,398,3503,207
2021,Dover,E07000108,50548,676,38832,708,3182,1442,83,92,135,309,302,4545,242
2021,Gravesham,E07000109,41724,627,32858,389,2960,676,18,31,60,109,408,3372,216
2021,Maidstone,E07000110,71208,848,52985,1139,5854,2780,89,64,286,120,449,6068,526
2021,Sevenoaks,E07000111,49011,485,35439,984,3421,3268,77,60,274,187,216,4240,360
2021,Folkestone and Hythe,E07000112,48337,738,35238,707,4027,2303,75,71,147,189,302,4238,302
2021,Swale,E07000113,60494,941,47471,863,3617,1263,102,57,163,121,406,5162,328
2021,Thanet,E07000114,62203,960,49133,432,5951,172,22,22,48,195,430,4621,217
2021,Tonbridge and Malling,E07000115,53575,549,42140,556,3409,1550,52,42,203,221,221,4358,274
2021,Tunbridge Wells,E07000116,48225,628,32875,655,5077,3612,99,34,255,135,210,4320,325
2021,Burnley,E07000117,39872,686,32630,152,1746,166,18,66,29,74,437,3752,116
2021,Chorley,E07000118,50128,603,40767,275,2256,613,55,118,161,174,229,4410,467
2021,Fylde,E07000119,37607,454,29372,393,3672,439,31,34,75,59,148,2807,123
2021,Hyndburn,E07000120,34792,659,28788,167,1270,94,24,55,28,174,351,3101,81
2021,Lancaster,E07000121,59976,1133,45764,697,4487,1463,142,78,136,157,338,5337,244
2021,Pendle,E07000122,38067,852,30546,309,1218,582,42,82,78,66,476,3663,153
2021,Preston,E07000123,59609,1039,46090,338,4803,688,112,45,197,282,643,4967,405
2021,Ribble Valley,E07000124,26747,301,19230,704,1062,1888,92,117,188,82,77,2801,205
2021,Rossendale,E07000125,30562,348,25262,146,1162,231,21,65,50,78,165,2922,112
2021,South Ribble,E07000126,48586,654,40817,333,1972,383,31,36,78,116,170,3776,220
2021,West Lancashire,E07000127,48533,443,38028,1116,2177,1586,81,132,131,293,263,4103,180
2021,Wyre,E07000128,50767,631,40193,808,2830,1226,107,89,120,46,235,4281,201
2021,Blaby,E07000129,42575,315,36354,210,1561,262,29,37,96,88,170,3294,159
2021,Charnwood,E07000130,73785,705,61478,436,3623,431,74,84,138,148,357,5962,349
2021,Harborough,E07000131,40413,265,30210,543,2308,2586,81,55,366,109,132,3455,303
2021,Hinckley and Bosworth,E07000132,49443,425,39737,454,2584,1263,66,148,193,56,184,4052,281
2021,Melton,E07000133,22599,262,15906,230,1173,2155,53,59,155,24,77,2327,178
2021,North West Leicestershire,E07000134,44972,341,34485,793,2344,1692,73,457,379,82,229,3850,247
2021,Oadby and Wigston,E07000135,22622,228,19371,59,985,25,4,2,19,50,121,1675,83
2021,Boston,E07000136,29404,324,19732,488,2315,3165,93,163,190,106,199,2446,183
2021,East Lindsey,E07000137,64755,868,34163,2423,5654,12499,361,615,789,108,343,6402,530
2021,Lincoln,E07000138,42507,513,34321,193,3486,55,19,8,78,125,377,3191,141
