date,geography,geography code,Type of central heating in household: Total: All households,Type of central heating in household: No central heating,Type of central heating in household: Mains gas only,Type of central heating in household: Tank or bottled gas only,Type of central heating in household: Electric only,Type of central heating in household: Oil only,Type of central heating in household: Wood only,Type of central heating in household: Solid fuel only,Type of central heating in household: Renewable energy only,Type of central heating in household: District or communal heat networks only,Type of central heating in household: Other central heating only,Type of central heating in household: Two or more types of central heating (not including renewable energy),Type of central heating in household: Two or more types of central heating (including renewable energy)
2021,North Kesteven,E07000139,50990,360,34369,836,2713,6533,168,592,554,33,141,4254,437
2021,South Holland,E07000140,40702,426,25771,873,2724,5737,95,399,423,55,245,3649,305
2021,South Kesteven,E07000141,62850,621,42771,1054,4710,6416,136,335,447,198,278,5507,377
2021,West Lindsey,E07000142,42346,360,27954,1193,1952,5413,171,282,463,50,183,3928,397
2021,Breckland,E07000143,60359,630,29850,927,5779,14278,275,204,1271,114,309,5992,730
2021,Broadland,E07000144,57759,482,39973,694,3590,6384,177,107,656,98,171,4923,504
2021,Great Yarmouth,E07000145,44544,860,28158,796,4313,5489,67,109,308,106,335,3762,241
2021,King's Lynn and West Norfolk,E07000146,67467,797,30639,1594,8086,16930,247,351,1401,160,375,6224,663
2021,North Norfolk,E07000147,48378,789,21278,1160,5509,11895,312,280,783,118,187,5586,481
2021,Norwich,E07000148,64459,980,48786,306,6854,142,30,23,158,1573,641,4617,349
2021,South Norfolk,E07000149,61381,658,30848,850,5299,14867,284,161,1302,151,204,5889,868
2021,Craven,E07000163,26068,465,17390,534,1574,2238,135,158,198,65,75,3004,232
2021,Hambleton,E07000164,40803,397,22039,1045,2689,8028,321,331,772,80,158,4530,413
2021,Harrogate,E07000165,71169,768,49989,1687,4115,5650,272,198,752,131,295,6825,487
2021,Richmondshire,E07000166,20945,200,10382,463,1286,4742,170,216,287,66,101,2832,200
2021,Ryedale,E07000167,24714,379,11596,1001,1514,5249,337,442,428,45,101,3339,283
2021,Scarborough,E07000168,51124,924,36651,555,4185,2306,170,248,318,88,293,5092,294
2021,Selby,E07000169,39562,336,26677,1203,2138,4382,106,568,348,91,119,3289,305
2021,Ashfield,E07000170,54510,386,45614,218,1946,260,46,463,93,220,398,4664,202
2021,Bassetlaw,E07000171,51458,420,36800,984,2391,4258,161,801,446,87,336,4403,371
2021,Broxtowe,E07000172,48362,476,40737,168,2482,68,29,99,59,53,232,3765,194
2021,Gedling,E07000173,51553,428,42741,280,3070,263,30,112,114,152,275,3897,191
2021,Mansfield,E07000174,48030,359,40468,228,1689,121,20,468,104,240,462,3693,178
2021,Newark and Sherwood,E07000175,53333,420,39758,634,2340,3710,107,501,407,61,283,4751,361
2021,Rushcliffe,E07000176,49885,357,40690,451,2195,1436,53,87,232,60,156,3872,296
2021,Cherwell,E07000177,65894,753,43909,1071,6262,6508,106,120,552,297,457,5349,510
2021,Oxford,E07000178,55237,904,41802,320,6709,88,16,12,137,312,603,3992,342
2021,South Oxfordshire,E07000179,61497,553,43474,1236,4994,4359,102,103,533,94,211,5277,561
2021,Vale of White Horse,E07000180,57498,542,42203,783,4786,3276,75,60,495,125,221,4526,406
2021,West Oxfordshire,E07000181,47983,362,31582,685,4340,4869,120,87,608,70,214,4579,467
2021,Mendip,E07000187,50294,698,32621,757,3829,5370,240,200,444,84,188,5354,509
2021,Sedgemoor,E07000188,53904,1005,32773,1368,5495,6559,175,164,388,123,269,5126,459
2021,South Somerset,E07000189,75936,1198,43247,1528,8671,10810,319,292,1055,80,358,7634,744
2021,Cannock Chase,E07000192,43456,417,36060,152,2691,80,17,129,24,75,224,3455,132
2021,East Staffordshire,E07000193,51293,823,38295,734,3381,2432,102,170,242,111,422,4346,235
2021,Lichfield,E07000194,45631,404,35947,776,2587,1313,63,100,157,92,216,3777,199
2021,Newcastle-under-Lyme,E07000195,53425,474,43311,436,2565,1032,41,161,134,145,309,4555,262
2021,South Staffordshire,E07000196,46124,405,36550,1244,1655,1523,58,99,117,152,197,3940,184
2021,Stafford,E07000197,60049,568,44643,1330,3380,3615,128,202,276,92,263,5275,277
2021,Staffordshire Moorlands,E07000198,42354,437,30835,670,1604,3238,181,402,166,56,154,4350,261
2021,Tamworth,E07000199,32895,355,27282,128,2273,26,5,37,10,46,181,2460,92
2021,Babergh,E07000200,40199,431,22144,597,3566,7883,133,90,625,93,140,3998,499
2021,Ipswich,E07000202,59507,1040,44610,246,8239,131,8,9,111,368,541,3946,258
2021,Mid Suffolk,E07000203,44339,461,18658,928,3994,13438,175,109,1069,121,170,4682,534
2021,Elmbridge,E07000207,55590,524,45053,210,4307,125,8,10,120,362,353,4212,306
2021,Epsom and Ewell,E07000208,31321,330,25630,91,2476,27,0,5,141,132,178,2137,174
2021,Guildford,E07000209,55757,568,42891,655,4375,1116,42,21,337,241,314,4656,541
2021,Mole Valley,E07000210,37139,360,28556,302,2767,1123,29,15,182,166,171,3109,359
2021,Reigate and Banstead,E07000211,59850,529,48298,394,4546,368,25,6,124,284,386,4493,397
2021,Runnymede,E07000212,34837,443,25899,842,4044,172,11,9,87,124,202,2732,272
2021,Spelthorne,E07000213,41804,576,32824,368,4322,55,2,6,84,216,316,2818,217
2021,Surrey Heath,E07000214,36009,254,29403,289,2555,118,10,6,60,96,167,2868,183
2021,Tandridge,E07000215,35625,313,27335,450,2137,1234,30,17,182,114,202,3196,415
2021,Waverley,E07000216,52448,376,40151,589,3570,1701,82,17,322,164,166,4839,471
2021,Woking,E07000217,41436,613,30401,158,5685,180,9,4,137,653,339,2918,339
2021,North Warwickshire,E07000218,27578,278,20991,441,1817,842,58,226,75,21,118,2597,114
2021,Nuneaton and Bedworth,E07000219,56585,649,46544,211,3597,97,27,133,43,391,439,4288,166
2021,Rugby,E07000220,47010,437,37162,331,3513,866,44,54,222,127,264,3735,255
2021,Stratford-on-Avon,E07000221,59462,569,35537,2579,5337,7288,179,239,835,165,258,5896,580
2021,Warwick,E07000222,62623,721,46976,599,6555,1539,111,24,258,307,287,4841,405
2021,Adur,E07000223,27676,423,22284,56,2306,40,16,5,40,147,151,2076,132
2021,Arun,E07000224,72664,1012,56347,677,6856,736,58,32,195,265,368,5724,394
2021,Chichester,E07000225,54118,672,32986,1564,5631,5498,183,95,564,467,215,5653,590
2021,Crawley,E07000226,45499,590,36162,250,4044,63,8,2,37,218,499,3446,180
2021,Horsham,E07000227,62370,616,43309,1276,5409,4776,110,48,430,313,260,5338,485
2021,Mid Sussex,E07000228,63351,539,48210,562,4976,2779,93,24,287,219,265,4910,487
2021,Worthing,E07000229,49537,866,38003,92,6368,60,23,10,36,321,268,3320,170
2021,Bromsgrove,E07000234,41265,364,33073,670,2027,890,51,37,104,34,151,3653,211
2021,Malvern Hills,E07000235,34891,433,19637,1911,2325,5260,192,154,500,103,105,3857,414
2021,Redditch,E07000236,36377,352,30420,148,1806,153,13,8,32,98,291,2939,117
2021,Worcester,E07000237,44722,698,35559,129,4337,69,14,6,50,179,294,3220,167
2021,Wychavon,E07000238,57357,596,37662,2567,4059,5155,133,160,382,177,255,5761,450
2021,Wyre Forest,E07000239,45321,671,34191,1242,2896,1071,85,89,82,123,214,4493,164
2021,St Albans,E07000240,58993,482,48054,314,4620,388,57,15,113,238,306,4133,273
2021,Welwyn Hatfield,E07000241,46208,438,36429,383,3920,410,12,17,66,201,375,3706,251
2021,East Hertfordshire,E07000242,62017,697,44196,644,6846,3417,57,80,294,147,249,5039,351
2021,Stevenage,E07000243,36512,318,28988,196,3139,31,3,12,35,425,314,2957,94
2021,East Suffolk,E07000244,110746,1564,74863,1377,9560,9646,384,187,1107,269,492,10200,1097
2021,West Suffolk,E07000245,78746,847,46307,1141,8459,13087,147,134,823,288,430,6521,562
2021,Somerset West and Taunton,E07000246,69985,1240,44055,1194,7017,6695,405,179,657,176,371,7285,711
2021,Bolton,E08000001,118789,1747,96195,402,8045,250,42,90,104,643,1346,9650,275
2021,Bury,E08000002,80694,1035,67065,225,4957,182,27,20,66,200,574,6159,184
2021,Manchester,E08000003,214735,4884,143876,1039,39199,193,77,23,400,2349,3731,18074,890
2021,Oldham,E08000004,93139,1109,75150,432,4829,269,28,39,89,1190,1313,8407,284
2021,Rochdale,E08000005,90225,1144,73569,433,5011,257,46,39,76,315,1116,7968,251
2021,Salford,E08000006,115116,1952,79857,436,20813,161,21,59,368,843,1368,8826,412
2021,Stockport,E08000007,126649,1570,103947,362,8626,238,169,32,210,1157,887,9017,434
2021,Tameside,E08000008,99524,1456,81583,331,5629,168,38,32,103,357,930,8542,355
2021,Trafford,E08000009,96267,1160,78873,228,7638,107,39,11,139,557,629,6669,217
2021,Wigan,E08000010,143102,1383,120044,577,7411,297,51,298,132,283,893,11341,392
2021,Knowsley,E08000011,66073,1020,55121,565,2756,133,102,37,104,211,930,4820,274
2021,Liverpool,E08000012,207491,4822,161443,986,20288,111,23,44,175,1107,2894,15212,386
2021,St. Helens,E08000013,81011,1003,68813,310,3002,185,33,107,46,340,659,6324,189
2021,Sefton,E08000014,123075,1965,102891,569,6686,292,47,57,104,506,1036,8648,274
2021,Wirral,E08000015,143253,2125,120711,484,6813,238,33,26,171,673,1156,10431,392
2021,Barnsley,E08000016,108054,755,88744,609,3637,771,122,967,402,933,985,9564,565
2021,Doncaster,E08000017,133481,1117,109842,1328,5046,1190,126,870,323,624,1185,11190,640
2021,Rotherham,E08000018,113925,929,94367,557,3738,519,64,531,232,1294,1187,9923,584
2021,Sheffield,E08000019,231950,3222,183700,827,16969,355,76,194,432,4872,2472,17931,900
2021,Newcastle upon Tyne,E08000021,122797,1447,91909,457,12392,131,44,38,133,2880,1642,11298,426
2021,North Tyneside,E08000022,96234,767,79948,249,5066,55,13,35,64,556,866,8280,335
2021,South Tyneside,E08000023,68286,490,56263,226,2468,53,21,74,82,518,832,7022,237
2021,Sunderland,E08000024,122177,908,97605,405,5844,144,46,240,253,1567,1542,12811,812
2021,Birmingham,E08000025,423455,9995,314339,2037,49507,292,60,56,343,2524,8738,34541,1023
2021,Coventry,E08000026,134140,2584,106616,588,11450,103,24,34,93,504,1626,10164,354
2021,Dudley,E08000027,137065,2139,113051,425,8840,62,45,65,57,289,1092,10688,312
2021,Sandwell,E08000028,130246,2349,102445,608,10421,46,29,52,66,293,2031,11607,299
2021,Solihull,E08000029,89482,962,72794,598,5681,700,242,19,182,324,997,6640,343
2021,Walsall,E08000030,112226,1673,89535,557,8755,82,43,42,81,414,1348,9445,251
2021,Wolverhampton,E08000031,105142,1863,80484,440,10465,65,29,53,60,771,1501,9123,288
2021,Bradford,E08000032,209866,4539,164616,1050,15172,702,114,127,258,968,3439,18321,560
2021,Calderdale,E08000033,90479,1863,70481,550,5840,843,124,197,283,200,738,8962,398
2021,Kirklees,E08000034,177988,3543,143867,816,9322,715,143,236,437,936,1713,15490,770
2021,Leeds,E08000035,341468,7383,261846,1439,36550,660,136,232,621,1572,3596,26274,1159
2021,Wakefield,E08000036,153075,1501,125136,683,7930,547,93,985,303,991,1070,13120,716
2021,Gateshead,E08000037,88999,778,71620,309,5614,202,37,139,115,594,962,8381,248
2021,City of London,E09000001,4915,184,1323,29,1937,15,1,0,9,915,145,348,9
2021,Barking and Dagenham,E09000002,73902,1611,52530,474,9141,60,18,11,146,1598,1634,6402,277
2021,Barnet,E09000003,148919,2886,108431,831,19271,120,18,11,214,3297,2279,11059,502
2021,Bexley,E09000004,95300,1588,75672,397,8501,51,5,9,129,735,907,6998,308
2021,Brent,E09000005,118608,2662,82428,858,15907,118,12,8,198,2689,3028,10356,344
2021,Bromley,E09000006,135827,1757,111677,511,9216,276,15,21,153,1100,1040,9514,547
2021,Camden,E09000007,92760,2561,58575,754,11708,313,2,9,192,8706,2104,7487,349
2021,Croydon,E09000008,152945,3047,114319,859,15977,110,19,20,229,2089,2682,12920,674
2021,Ealing,E09000009,133659,2814,97758,806,15480,127,12,23,230,3105,2572,10296,436
2021,Enfield,E09000010,120923,2543,87518,707,15729,91,5,12,169,912,2061,10866,310
2021,Greenwich,E09000011,114052,2421,75572,705,14842,92,9,8,328,7020,2242,10346,467
2021,Hackney,E09000012,106081,2881,69894,738,15276,106,20,13,299,4391,2528,9493,442
2021,Hammersmith and Fulham,E09000013,81244,2013,55867,549,10037,163,9,7,145,3291,1625,7244,294
2021,Haringey,E09000014,105091,2394,76547,680,11305,73,15,9,156,2181,2067,9378,286
2021,Harrow,E09000015,89636,1282,70202,494,7988,56,5,15,76,1094,1332,6784,308
2021,Havering,E09000016,101275,1428,82383,434,7179,104,16,28,110,1013,947,7270,363
2021,Hillingdon,E09000017,109229,1784,82764,695,11968,109,16,25,183,1409,1596,8318,362
2021,Hounslow,E09000018,102961,2266,69792,739,15509,139,16,16,144,4033,2048,7921,338
2021,Islington,E09000019,96497,2349,64184,860,13275,104,11,11,206,5022,1686,8355,434
2021,Kensington and Chelsea,E09000020,66884,2300,42435,512,9414,335,4,8,89,3955,1480,6198,154
2021,Kingston upon Thames,E09000021,65628,1184,51240,284,7011,46,9,10,119,421,546,4497,261
2021,Lambeth,E09000022,134688,3517,93111,993,15588,159,15,9,225,5759,2825,11992,495
2021,Lewisham,E09000023,122391,2949,87473,642,14400,85,14,8,197,3296,2136,10796,395
2021,Merton,E09000024,81729,1645,63382,388,7981,54,8,8,144,676,1057,6055,331
2021,Newham,E09000025,115505,2942,73669,770,17995,122,19,19,270,5710,3189,10429,371
2021,Redbridge,E09000026,103713,2130,79918,528,10362,72,7,12,100,816,1803,7721,244
2021,Richmond upon Thames,E09000027,80707,1177,64938,270,6212,102,10,8,158,1011,568,5878,375
2021,Southwark,E09000028,130818,4021,73398,1241,23096,121,16,4,391,13839,2859,11265,567
2021,Sutton,E09000029,82347,1461,62095,307,10432,40,16,9,137,1143,791,5555,361
2021,Tower Hamlets,E09000030,120539,3690,58328,796,33850,214,39,16,360,10036,2984,9773,453
2021,Waltham Forest,E09000031,102901,2190,77750,511,9811,71,13,12,146,2023,1929,8094,351
2021,Wandsworth,E09000032,137393,2832,95727,674,18295,169,6,7,306,5333,2245,11221,578
2021,Westminster,E09000033,94815,3680,53249,742,17561,446,4,27,184,8076,2579,8049,218
2021,Isle of Anglesey,W06000001,30822,718,13503,2687,2461,6651,146,299,301,48,112,3609,287
2021,Gwynedd,W06000002,51105,1648,23666,3292,4441,8615,479,628,414,118,222,7178,404
2021,Conwy,W06000003,52234,830,37601,1514,3096,2875,215,180,254,102,173,5038,356
2021,Denbighshire,W06000004,42387,546,28451,1079,2348,4156,241,341,370,98,206,4251,300
2021,Flintshire,W06000005,66911,556,49162,1555,2206,5858,156,289,423,295,295,5714,402
2021,Wrexham,W06000006,57914,560,43121,807,2945,4012,143,201,191,83,306,5276,269
2021,Ceredigion,W06000008,30894,798,7174,1648,3778,10895,430,402,807,50,151,4288,473
2021,Pembrokeshire,W06000009,55489,954,28745,2443,2968,12598,381,328,483,103,185,5681,620
2021,Carmarthenshire,W06000010,81761,899,44413,2610,3305,19412,642,1036,648,181,246,7732,637
2021,Swansea,W06000011,104959,974,84262,1066,5872,1959,97,331,255,576,720,8440,407
2021,Neath Port Talbot,W06000012,62377,435,51530,407,1977,1934,65,560,87,111,345,4735,191
2021,Bridgend,W06000013,62361,302,53087,510,1698,600,52,211,106,123,385,4994,293
2021,Vale of Glamorgan,W06000014,57449,465,45883,972,2655,1874,79,83,137,108,286,4637,270
2021,Cardiff,W06000015,147333,2067,115558,829,15376,209,31,45,123,456,1188,11059,392
2021,Rhondda Cynon Taff,W06000016,103340,776,88632,555,2544,515,101,692,157,240,720,7996,412
2021,Caerphilly,W06000018,76257,395,64920,597,1623,506,80,522,102,170,528,6537,277
2021,Blaenau Gwent,W06000019,30338,173,25733,163,684,107,30,188,35,120,236,2767,102
2021,Torfaen,W06000020,40242,214,33850,221,976,212,50,114,41,254,283,3846,181
2021,Monmouthshire,W06000021,40923,351,26986,1190,1761,5021,243,200,335,111,149,4154,422
2021,Newport,W06000022,66054,554,53239,633,3696,602,72,77,87,814,621,5403,256
2021,Powys,W06000023,60180,1076,23434,2622,4048,16677,950,623,936,96,239,8570,909
2021,Merthyr Tydfil,W06000024,25783,206,21737,188,663,179,15,144,44,106,241,2160,100
